#Name,n_Name,JD,Band,l_mag,mag,e_mag,Source
CI Aql,e,2451696.48000,V,,9.900,0.15,AAVSO
CI Aql,e,2451696.48300,V,,10.800,0.15,AAVSO
CI Aql,e,2451696.51100,V,,11.300,0.15,AAVSO
CI Aql,e,2451697.34200,V,,10.800,0.15,AAVSO
CI Aql,e,2451697.41000,V,,10.800,0.15,AAVSO
CI Aql,e,2451697.42000,V,,10.900,0.15,AAVSO
CI Aql,e,2451697.47100,V,,11.000,0.15,AAVSO
CI Aql,e,2451697.48800,V,,11.000,0.15,AAVSO
CI Aql,e,2451697.52600,V,,10.700,0.15,AAVSO
CI Aql,e,2451697.56000,V,,11.400,0.15,AAVSO
CI Aql,e,2451697.79300,V,,11.200,0.15,AAVSO
CI Aql,e,2451697.84000,V,,11.700,0.15,AAVSO
CI Aql,e,2451697.84900,V,,11.400,0.15,AAVSO
CI Aql,e,2451697.87300,V,,11.600,0.15,AAVSO
CI Aql,e,2451697.94000,V,,11.000,0.15,AAVSO
CI Aql,e,2451698.29500,V,,10.900,0.15,AAVSO
CI Aql,e,2451698.38000,V,,11.200,0.15,AAVSO
CI Aql,e,2451698.42000,V,,11.000,0.15,AAVSO
CI Aql,e,2451698.44700,V,,10.700,0.15,AAVSO
CI Aql,e,2451698.48000,V,,10.500,0.15,AAVSO
CI Aql,e,2451698.50000,V,,10.700,0.15,AAVSO
CI Aql,e,2451698.50000,V,,11.400,0.15,AAVSO
CI Aql,e,2451698.53500,V,,11.100,0.15,AAVSO
CI Aql,e,2451698.54500,V,,10.700,0.15,AAVSO
CI Aql,e,2451698.58300,V,,11.500,0.15,AAVSO
CI Aql,e,2451698.84200,V,,11.500,0.15,AAVSO
CI Aql,e,2451698.87900,V,,11.200,0.15,AAVSO
CI Aql,e,2451698.89000,V,,11.600,0.15,AAVSO
CI Aql,e,2451699.34200,V,,11.300,0.15,AAVSO
CI Aql,e,2451699.38000,V,,11.600,0.15,AAVSO
CI Aql,e,2451699.42800,V,,11.000,0.15,AAVSO
CI Aql,e,2451699.43100,V,,11.500,0.15,AAVSO
CI Aql,e,2451699.47000,V,,10.700,0.15,AAVSO
CI Aql,e,2451699.47300,V,,10.800,0.15,AAVSO
CI Aql,e,2451699.56000,V,,11.400,0.15,AAVSO
CI Aql,e,2451699.62500,V,,11.400,0.15,AAVSO
CI Aql,e,2451699.70400,V,,11.300,0.15,AAVSO
CI Aql,e,2451699.70700,V,,11.300,0.15,AAVSO
CI Aql,e,2451699.77200,V,,11.200,0.15,AAVSO
CI Aql,e,2451699.77200,V,,11.800,0.15,AAVSO
CI Aql,e,2451699.81200,V,,11.100,0.15,AAVSO
CI Aql,e,2451700.14600,V,,11.600,0.15,AAVSO
CI Aql,e,2451700.20600,V,,11.400,0.15,AAVSO
CI Aql,e,2451700.39000,V,,12.200,0.15,AAVSO
CI Aql,e,2451700.41800,V,,11.500,0.15,AAVSO
CI Aql,e,2451700.44400,V,,11.500,0.15,AAVSO
CI Aql,e,2451700.46500,V,,11.800,0.15,AAVSO
CI Aql,e,2451700.47000,V,,11.400,0.15,AAVSO
CI Aql,e,2451700.48700,V,,11.800,0.15,AAVSO
CI Aql,e,2451700.49200,V,,11.700,0.15,AAVSO
CI Aql,e,2451700.50000,V,,11.100,0.15,AAVSO
CI Aql,e,2451700.50000,V,,11.800,0.15,AAVSO
CI Aql,e,2451700.77100,V,,11.500,0.15,AAVSO
CI Aql,e,2451700.89200,V,,11.700,0.15,AAVSO
CI Aql,e,2451701.23900,V,,11.700,0.15,AAVSO
CI Aql,e,2451701.34200,V,,11.400,0.15,AAVSO
CI Aql,e,2451701.44000,V,,11.900,0.15,AAVSO
CI Aql,e,2451701.45800,V,,11.500,0.15,AAVSO
CI Aql,e,2451701.50000,V,,11.500,0.15,AAVSO
CI Aql,e,2451701.50700,V,,12.100,0.15,AAVSO
CI Aql,e,2451701.68800,V,,12.100,0.15,AAVSO
CI Aql,e,2451701.77300,V,,12.100,0.15,AAVSO
CI Aql,e,2451702.55800,V,,12.200,0.15,AAVSO
CI Aql,e,2451702.78100,V,,11.700,0.15,AAVSO
CI Aql,e,2451702.84500,V,,11.800,0.15,AAVSO
CI Aql,e,2451702.98800,V,,11.700,0.15,AAVSO
CI Aql,e,2451703.10000,V,,12.300,0.15,AAVSO
CI Aql,e,2451703.33500,V,,11.800,0.15,AAVSO
CI Aql,e,2451703.40000,V,,12.100,0.15,AAVSO
CI Aql,e,2451703.41000,V,,11.400,0.15,AAVSO
CI Aql,e,2451703.43000,V,,11.800,0.15,AAVSO
CI Aql,e,2451703.44700,V,,11.700,0.15,AAVSO
CI Aql,e,2451703.50000,V,,11.300,0.15,AAVSO
CI Aql,e,2451703.55500,V,,12.000,0.15,AAVSO
CI Aql,e,2451703.62000,V,,12.400,0.15,AAVSO
CI Aql,e,2451703.84800,V,,12.000,0.15,AAVSO
CI Aql,e,2451704.20400,V,,11.700,0.15,AAVSO
CI Aql,e,2451704.32400,V,,11.800,0.15,AAVSO
CI Aql,e,2451704.40000,V,,11.600,0.15,AAVSO
CI Aql,e,2451704.41000,V,,11.600,0.15,AAVSO
CI Aql,e,2451704.43300,V,,11.800,0.15,AAVSO
CI Aql,e,2451704.44200,V,,11.600,0.15,AAVSO
CI Aql,e,2451704.45000,V,,11.600,0.15,AAVSO
CI Aql,e,2451704.45000,V,,11.800,0.15,AAVSO
CI Aql,e,2451704.46000,V,,11.600,0.15,AAVSO
CI Aql,e,2451704.46200,V,,11.500,0.15,AAVSO
CI Aql,e,2451704.47000,V,,11.200,0.15,AAVSO
CI Aql,e,2451704.48600,V,,11.700,0.15,AAVSO
CI Aql,e,2451704.50000,V,,11.700,0.15,AAVSO
CI Aql,e,2451704.51000,V,,11.800,0.15,AAVSO
CI Aql,e,2451704.83000,V,,12.100,0.15,AAVSO
CI Aql,e,2451704.92100,V,,12.500,0.15,AAVSO
CI Aql,e,2451705.22300,V,,11.600,0.15,AAVSO
CI Aql,e,2451705.42000,V,,11.800,0.15,AAVSO
CI Aql,e,2451705.45100,V,,11.900,0.15,AAVSO
CI Aql,e,2451705.46200,V,,12.000,0.15,AAVSO
CI Aql,e,2451705.46300,V,,12.400,0.15,AAVSO
CI Aql,e,2451705.48600,V,,11.900,0.15,AAVSO
CI Aql,e,2451705.51000,V,,11.800,0.15,AAVSO
CI Aql,e,2451705.77100,V,,12.000,0.15,AAVSO
CI Aql,e,2451705.77600,V,,12.300,0.15,AAVSO
CI Aql,e,2451705.86500,V,,12.100,0.15,AAVSO
CI Aql,e,2451705.92100,V,,12.300,0.15,AAVSO
CI Aql,e,2451706.32600,V,,12.200,0.15,AAVSO
CI Aql,e,2451706.36000,V,,12.000,0.15,AAVSO
CI Aql,e,2451706.45800,V,,12.400,0.15,AAVSO
CI Aql,e,2451706.45800,V,,12.300,0.15,AAVSO
CI Aql,e,2451706.47000,V,,11.500,0.15,AAVSO
CI Aql,e,2451706.49600,V,,12.000,0.15,AAVSO
CI Aql,e,2451706.56100,V,,12.100,0.15,AAVSO
CI Aql,e,2451706.86600,V,,12.300,0.15,AAVSO
CI Aql,e,2451706.88100,V,,12.500,0.15,AAVSO
CI Aql,e,2451707.34000,V,,12.500,0.15,AAVSO
CI Aql,e,2451707.41700,V,,12.700,0.15,AAVSO
CI Aql,e,2451707.48000,V,,11.700,0.15,AAVSO
CI Aql,e,2451707.56000,V,,12.000,0.15,AAVSO
CI Aql,e,2451707.59000,V,,11.800,0.15,AAVSO
CI Aql,e,2451707.80000,V,,12.500,0.15,AAVSO
CI Aql,e,2451708.46100,V,,12.200,0.15,AAVSO
CI Aql,e,2451708.46300,V,,12.600,0.15,AAVSO
CI Aql,e,2451708.50000,V,,12.700,0.15,AAVSO
CI Aql,e,2451709.80000,V,,12.500,0.15,AAVSO
CI Aql,e,2451711.43500,V,,12.500,0.15,AAVSO
CI Aql,e,2451711.85600,V,,12.600,0.15,AAVSO
CI Aql,e,2451712.30200,V,,12.700,0.15,AAVSO
CI Aql,e,2451712.45900,V,,12.500,0.15,AAVSO
CI Aql,e,2451713.31800,V,,12.700,0.15,AAVSO
CI Aql,e,2451713.41000,V,,12.500,0.15,AAVSO
CI Aql,e,2451713.45400,V,,12.600,0.15,AAVSO
CI Aql,e,2451714.41000,V,,12.400,0.15,AAVSO
CI Aql,e,2451714.48300,V,,12.500,0.15,AAVSO
CI Aql,e,2451714.79700,V,,13.200,0.15,AAVSO
CI Aql,e,2451715.41000,V,,12.600,0.15,AAVSO
CI Aql,e,2451715.42400,V,,12.700,0.15,AAVSO
CI Aql,e,2451716.41000,V,,12.000,0.15,AAVSO
CI Aql,e,2451716.41000,V,,12.400,0.15,AAVSO
CI Aql,e,2451716.43200,V,,12.600,0.15,AAVSO
CI Aql,e,2451716.69400,V,,12.800,0.15,AAVSO
CI Aql,e,2451717.40000,V,,12.400,0.15,AAVSO
CI Aql,e,2451717.68200,V,,12.400,0.15,AAVSO
CI Aql,e,2451718.30600,V,,12.400,0.15,AAVSO
CI Aql,e,2451718.45300,V,,12.700,0.15,AAVSO
CI Aql,e,2451718.50000,V,,12.700,0.15,AAVSO
CI Aql,e,2451718.63500,V,,12.500,0.15,AAVSO
CI Aql,e,2451718.72300,V,,12.300,0.15,AAVSO
CI Aql,e,2451718.76000,V,,12.500,0.15,AAVSO
CI Aql,e,2451718.77300,V,,12.300,0.15,AAVSO
CI Aql,e,2451719.13100,V,,12.600,0.15,AAVSO
CI Aql,e,2451719.48000,V,,11.800,0.15,AAVSO
CI Aql,e,2451720.77600,V,,12.700,0.15,AAVSO
CI Aql,e,2451720.80000,V,,12.500,0.15,AAVSO
CI Aql,e,2451721.46700,V,,12.300,0.15,AAVSO
CI Aql,e,2451721.48000,V,,11.800,0.15,AAVSO
CI Aql,e,2451721.71100,V,,12.500,0.15,AAVSO
CI Aql,e,2451721.77900,V,,12.300,0.15,AAVSO
CI Aql,e,2451721.86000,V,,12.200,0.15,AAVSO
CI Aql,e,2451722.41000,V,,12.000,0.15,AAVSO
CI Aql,e,2451722.41000,V,,12.300,0.15,AAVSO
CI Aql,e,2451722.42300,V,,12.100,0.15,AAVSO
CI Aql,e,2451722.46600,V,,12.200,0.15,AAVSO
CI Aql,e,2451722.47000,V,,11.600,0.15,AAVSO
CI Aql,e,2451722.55800,V,,12.400,0.15,AAVSO
CI Aql,e,2451723.41700,V,,12.600,0.15,AAVSO
CI Aql,e,2451723.47900,V,,12.800,0.15,AAVSO
CI Aql,e,2451723.53000,V,,11.900,0.15,AAVSO
CI Aql,e,2451723.71700,V,,12.400,0.15,AAVSO
CI Aql,e,2451723.78800,V,,12.400,0.15,AAVSO
CI Aql,e,2451724.42000,V,,12.300,0.15,AAVSO
CI Aql,e,2451724.46000,V,,11.800,0.15,AAVSO
CI Aql,e,2451724.47800,V,,12.300,0.15,AAVSO
CI Aql,e,2451725.41000,V,,12.300,0.15,AAVSO
CI Aql,e,2451725.69700,V,,12.400,0.15,AAVSO
CI Aql,e,2451725.86200,V,,12.400,0.15,AAVSO
CI Aql,e,2451726.40000,V,,12.300,0.15,AAVSO
CI Aql,e,2451726.42000,V,,12.300,0.15,AAVSO
CI Aql,e,2451726.43500,V,,12.400,0.15,AAVSO
CI Aql,e,2451726.44400,V,,12.400,0.15,AAVSO
CI Aql,e,2451726.48500,V,,12.300,0.15,AAVSO
CI Aql,e,2451726.64200,V,,12.500,0.15,AAVSO
CI Aql,e,2451726.64900,V,,12.400,0.15,AAVSO
CI Aql,e,2451726.70200,V,,12.400,0.15,AAVSO
CI Aql,e,2451727.11500,V,,12.500,0.15,AAVSO
CI Aql,e,2451727.48000,V,,12.300,0.15,AAVSO
CI Aql,e,2451727.52400,V,,12.200,0.15,AAVSO
CI Aql,e,2451727.62900,V,,12.600,0.15,AAVSO
CI Aql,e,2451727.71000,V,,12.800,0.15,AAVSO
CI Aql,e,2451727.92100,V,,12.500,0.15,AAVSO
CI Aql,e,2451728.40000,V,,12.900,0.15,AAVSO
CI Aql,e,2451728.44000,V,,12.100,0.15,AAVSO
CI Aql,e,2451728.77800,V,,12.600,0.15,AAVSO
CI Aql,e,2451729.43400,V,,12.400,0.15,AAVSO
CI Aql,e,2451729.45600,V,,12.500,0.15,AAVSO
CI Aql,e,2451729.75700,V,,12.700,0.15,AAVSO
CI Aql,e,2451729.75800,V,,12.600,0.15,AAVSO
CI Aql,e,2451730.75100,V,,12.400,0.15,AAVSO
CI Aql,e,2451730.94500,V,,12.700,0.15,AAVSO
CI Aql,e,2451731.42000,V,,12.800,0.15,AAVSO
CI Aql,e,2451731.63100,V,,12.900,0.15,AAVSO
CI Aql,e,2451731.74100,V,,12.400,0.15,AAVSO
CI Aql,e,2451732.42000,V,,12.500,0.15,AAVSO
CI Aql,e,2451732.69900,V,,13.000,0.15,AAVSO
CI Aql,e,2451732.73200,V,,12.700,0.15,AAVSO
CI Aql,e,2451732.75600,V,,12.800,0.15,AAVSO
CI Aql,e,2451732.87600,V,,12.500,0.15,AAVSO
CI Aql,e,2451733.47100,V,,12.400,0.15,AAVSO
CI Aql,e,2451733.47600,V,,12.600,0.15,AAVSO
CI Aql,e,2451733.51000,V,,12.300,0.15,AAVSO
CI Aql,e,2451733.63800,V,,12.500,0.15,AAVSO
CI Aql,e,2451734.05000,V,,12.100,0.15,AAVSO
CI Aql,e,2451734.42000,V,,12.800,0.15,AAVSO
CI Aql,e,2451734.42200,V,,12.200,0.15,AAVSO
CI Aql,e,2451734.45000,V,,12.300,0.15,AAVSO
CI Aql,e,2451734.63500,V,,12.800,0.15,AAVSO
CI Aql,e,2451734.66600,V,,12.900,0.15,AAVSO
CI Aql,e,2451734.91700,V,,12.700,0.15,AAVSO
CI Aql,e,2451735.10100,V,,13.000,0.15,AAVSO
CI Aql,e,2451735.75000,V,,13.000,0.15,AAVSO
CI Aql,e,2451735.76700,V,,13.000,0.15,AAVSO
CI Aql,e,2451736.40800,V,,12.700,0.15,AAVSO
CI Aql,e,2451736.47500,V,,13.200,0.15,AAVSO
CI Aql,e,2451736.50000,V,,13.000,0.15,AAVSO
CI Aql,e,2451736.52200,V,,12.900,0.15,AAVSO
CI Aql,e,2451736.63700,V,,12.900,0.15,AAVSO
CI Aql,e,2451736.73300,V,,12.900,0.15,AAVSO
CI Aql,e,2451736.84000,V,,12.800,0.15,AAVSO
CI Aql,e,2451737.43800,V,,12.800,0.15,AAVSO
CI Aql,e,2451737.52200,V,,12.800,0.15,AAVSO
CI Aql,e,2451737.68300,V,,13.000,0.15,AAVSO
CI Aql,e,2451737.76900,V,,13.200,0.15,AAVSO
CI Aql,e,2451738.63000,V,,13.000,0.15,AAVSO
CI Aql,e,2451738.75300,V,,13.100,0.15,AAVSO
CI Aql,e,2451738.87100,V,,13.200,0.15,AAVSO
CI Aql,e,2451742.11700,V,,13.200,0.15,AAVSO
CI Aql,e,2451742.51500,V,,13.200,0.15,AAVSO
CI Aql,e,2451743.38000,V,,13.300,0.15,AAVSO
CI Aql,e,2451743.43000,V,,13.200,0.15,AAVSO
CI Aql,e,2451743.52400,V,,13.100,0.15,AAVSO
CI Aql,e,2451743.69900,V,,13.200,0.15,AAVSO
CI Aql,e,2451743.70800,V,,13.300,0.15,AAVSO
CI Aql,e,2451743.70800,V,,13.400,0.15,AAVSO
CI Aql,e,2451744.39000,V,,13.100,0.15,AAVSO
CI Aql,e,2451744.43500,V,,13.200,0.15,AAVSO
CI Aql,e,2451744.49200,V,,13.500,0.15,AAVSO
CI Aql,e,2451744.69900,V,,13.200,0.15,AAVSO
CI Aql,e,2451744.75600,V,,13.100,0.15,AAVSO
CI Aql,e,2451745.40000,V,,13.400,0.15,AAVSO
CI Aql,e,2451745.40300,V,,13.100,0.15,AAVSO
CI Aql,e,2451745.43700,V,,13.800,0.15,AAVSO
CI Aql,e,2451745.47800,V,,13.200,0.15,AAVSO
CI Aql,e,2451745.70400,V,,13.400,0.15,AAVSO
CI Aql,e,2451745.85400,V,,13.400,0.15,AAVSO
CI Aql,e,2451746.06300,V,,13.200,0.15,AAVSO
CI Aql,e,2451746.40000,V,,13.200,0.15,AAVSO
CI Aql,e,2451746.44000,V,,13.700,0.15,AAVSO
CI Aql,e,2451746.46600,V,,13.500,0.15,AAVSO
CI Aql,e,2451746.47200,V,,13.600,0.15,AAVSO
CI Aql,e,2451746.47300,V,,13.400,0.15,AAVSO
CI Aql,e,2451746.64200,V,,13.200,0.15,AAVSO
CI Aql,e,2451746.70100,V,,13.500,0.15,AAVSO
CI Aql,e,2451746.74600,V,,13.400,0.15,AAVSO
CI Aql,e,2451747.40000,V,,13.200,0.15,AAVSO
CI Aql,e,2451747.47600,V,,13.600,0.15,AAVSO
CI Aql,e,2451748.63800,V,,13.400,0.15,AAVSO
CI Aql,e,2451748.68800,V,,13.300,0.15,AAVSO
CI Aql,e,2451749.39200,V,,13.400,0.15,AAVSO
CI Aql,e,2451749.85400,V,,13.400,0.15,AAVSO
CI Aql,e,2451750.38000,V,,13.400,0.15,AAVSO
CI Aql,e,2451750.70100,V,,13.900,0.15,AAVSO
CI Aql,e,2451750.70800,V,,13.400,0.15,AAVSO
CI Aql,e,2451751.41000,V,,13.200,0.15,AAVSO
CI Aql,e,2451751.50000,V,,13.700,0.15,AAVSO
CI Aql,e,2451751.50000,V,,14.200,0.15,AAVSO
CI Aql,e,2451751.66400,V,,13.400,0.15,AAVSO
CI Aql,e,2451751.73000,V,,13.300,0.15,AAVSO
CI Aql,e,2451752.39000,V,,13.800,0.15,AAVSO
CI Aql,e,2451752.41500,V,,13.600,0.15,AAVSO
CI Aql,e,2451753.40600,V,,13.100,0.15,AAVSO
CI Aql,e,2451754.40000,V,,14.400,0.15,AAVSO
CI Aql,e,2451755.56000,V,,14.600,0.15,AAVSO
CI Aql,e,2451755.90000,V,,13.100,0.15,AAVSO
CI Aql,e,2451756.01400,V,,13.100,0.15,AAVSO
CI Aql,e,2451756.41000,V,,14.000,0.15,AAVSO
CI Aql,e,2451756.47000,V,,13.100,0.15,AAVSO
CI Aql,e,2451757.11100,V,,13.300,0.15,AAVSO
CI Aql,e,2451757.39000,V,,14.200,0.15,AAVSO
CI Aql,e,2451757.41700,V,,13.200,0.15,AAVSO
CI Aql,e,2451757.55700,V,,13.800,0.15,AAVSO
