#HJD,Obs.date,Mag,e_Mag,Band
2455834.660,2011-09-30,--,--,RC
2455834.660,2011-09-30,15.112,0.027,V
2455834.660,2011-09-30,--,--,B
2455834.660,2011-09-30,14.569,0.032,IC
2455835.649,2011-10-01,14.668,0.017,RC
2455835.649,2011-10-01,14.948,0.013,V
2455835.649,2011-10-01,15.175,0.023,B
2455835.649,2011-10-01,14.424,0.020,IC
2455836.643,2011-10-02,14.914,0.020,RC
2455836.643,2011-10-02,15.171,0.017,V
2455836.643,2011-10-02,15.400,0.022,B
2455836.643,2011-10-02,14.641,0.023,IC
2455837.628,2011-10-03,14.908,0.017,RC
2455837.628,2011-10-03,15.209,0.014,V
2455837.628,2011-10-03,15.352,0.019,B
2455837.628,2011-10-03,14.618,0.020,IC
2455838.626,2011-10-04,14.752,0.020,RC
2455838.626,2011-10-04,15.041,0.015,V
2455838.626,2011-10-04,15.234,0.019,B
2455838.626,2011-10-04,14.508,0.020,IC
2455845.607,2011-10-11,15.006,0.019,RC
2455845.607,2011-10-11,15.222,0.017,V
2455845.607,2011-10-11,15.556,0.024,B
2455845.607,2011-10-11,14.683,0.023,IC
2455858.611,2011-10-24,--,--,RC
2455858.611,2011-10-24,15.420,0.018,V
2455858.611,2011-10-24,15.785,0.017,B
2455858.611,2011-10-24,14.788,0.052,IC
2455863.593,2011-10-29,15.157,0.014,RC
2455863.593,2011-10-29,15.425,0.012,V
2455863.593,2011-10-29,15.727,0.016,B
2455863.593,2011-10-29,14.872,0.017,IC
2455875.512,2011-11-10,14.925,0.026,RC
2455875.512,2011-11-10,15.131,0.021,V
2455875.512,2011-11-10,15.457,0.037,B
2455875.512,2011-11-10,14.547,0.025,IC
2455878.499,2011-11-13,14.697,0.019,RC
2455878.499,2011-11-13,14.990,0.021,V
2455878.499,2011-11-13,15.251,0.028,B
2455878.499,2011-11-13,14.479,0.026,IC
2455881.528,2011-11-16,14.871,0.014,RC
2455881.528,2011-11-16,15.118,0.011,V
2455881.528,2011-11-16,15.317,0.017,B
2455881.528,2011-11-16,14.576,0.015,IC
2455883.491,2011-11-18,14.527,0.010,RC
2455883.491,2011-11-18,14.855,0.010,V
2455883.491,2011-11-18,15.062,0.013,B
2455883.491,2011-11-18,14.297,0.010,IC
2455884.421,2011-11-19,--,--,RC
2455884.421,2011-11-19,14.949,0.015,V
2455884.421,2011-11-19,--,--,B
2455884.421,2011-11-19,14.398,0.023,IC
2455884.430,2011-11-19,--,--,RC
2455884.430,2011-11-19,14.964,0.013,V
2455884.430,2011-11-19,--,--,B
2455884.430,2011-11-19,14.418,0.027,IC
2455884.437,2011-11-19,--,--,RC
2455884.437,2011-11-19,14.970,0.013,V
2455884.437,2011-11-19,--,--,B
2455884.437,2011-11-19,14.444,0.025,IC
2455884.443,2011-11-19,--,--,RC
2455884.443,2011-11-19,15.015,0.014,V
2455884.443,2011-11-19,--,--,B
2455884.443,2011-11-19,14.415,0.025,IC
2455884.449,2011-11-19,--,--,RC
2455884.449,2011-11-19,14.973,0.013,V
2455884.449,2011-11-19,--,--,B
2455884.449,2011-11-19,14.390,0.024,IC
2455884.456,2011-11-19,--,--,RC
2455884.456,2011-11-19,14.901,0.013,V
2455884.456,2011-11-19,--,--,B
2455884.456,2011-11-19,14.378,0.024,IC
2455884.462,2011-11-19,--,--,RC
2455884.462,2011-11-19,14.890,0.013,V
2455884.462,2011-11-19,--,--,B
2455884.462,2011-11-19,14.366,0.024,IC
2455884.469,2011-11-19,--,--,RC
2455884.469,2011-11-19,14.927,0.017,V
2455884.469,2011-11-19,--,--,B
2455884.469,2011-11-19,14.425,0.040,IC
2455884.475,2011-11-19,--,--,RC
2455884.475,2011-11-19,15.007,0.020,V
2455884.475,2011-11-19,--,--,B
2455884.475,2011-11-19,14.355,0.039,IC
2455884.482,2011-11-19,--,--,RC
2455884.482,2011-11-19,14.939,0.015,V
2455884.482,2011-11-19,--,--,B
2455884.482,2011-11-19,14.412,0.031,IC
2455884.488,2011-11-19,--,--,RC
2455884.488,2011-11-19,14.920,0.013,V
2455884.488,2011-11-19,--,--,B
2455884.488,2011-11-19,14.473,0.032,IC
2455884.494,2011-11-19,--,--,RC
2455884.494,2011-11-19,14.886,0.014,V
2455884.494,2011-11-19,--,--,B
2455884.494,2011-11-19,14.423,0.025,IC
2455884.499,2011-11-19,--,--,RC
2455884.499,2011-11-19,14.908,0.012,V
2455884.499,2011-11-19,--,--,B
2455884.499,2011-11-19,14.459,0.027,IC
2455884.506,2011-11-19,--,--,RC
2455884.506,2011-11-19,14.865,0.012,V
2455884.506,2011-11-19,--,--,B
2455884.506,2011-11-19,14.409,0.025,IC
2455884.512,2011-11-19,--,--,RC
2455884.512,2011-11-19,14.836,0.013,V
2455884.512,2011-11-19,--,--,B
2455884.512,2011-11-19,14.287,0.022,IC
2455884.519,2011-11-19,--,--,RC
2455884.519,2011-11-19,14.811,0.012,V
2455884.519,2011-11-19,--,--,B
2455884.519,2011-11-19,14.344,0.023,IC
2455884.525,2011-11-19,--,--,RC
2455884.525,2011-11-19,14.816,0.012,V
2455884.525,2011-11-19,--,--,B
2455884.525,2011-11-19,14.279,0.022,IC
2455884.532,2011-11-19,--,--,RC
2455884.532,2011-11-19,14.824,0.013,V
2455884.532,2011-11-19,--,--,B
2455884.532,2011-11-19,14.326,0.024,IC
2455884.538,2011-11-19,--,--,RC
2455884.538,2011-11-19,14.854,0.013,V
2455884.538,2011-11-19,--,--,B
2455884.538,2011-11-19,14.342,0.023,IC
2455884.545,2011-11-19,--,--,RC
2455884.545,2011-11-19,14.813,0.012,V
2455884.545,2011-11-19,--,--,B
2455884.545,2011-11-19,14.329,0.021,IC
2455884.551,2011-11-19,--,--,RC
2455884.551,2011-11-19,14.794,0.013,V
2455884.551,2011-11-19,--,--,B
2455884.551,2011-11-19,14.318,0.021,IC
2455884.558,2011-11-19,--,--,RC
2455884.558,2011-11-19,14.764,0.012,V
2455884.558,2011-11-19,--,--,B
2455884.558,2011-11-19,14.337,0.022,IC
2455884.564,2011-11-19,--,--,RC
2455884.564,2011-11-19,14.812,0.013,V
2455884.564,2011-11-19,--,--,B
2455884.564,2011-11-19,14.295,0.021,IC
2455884.570,2011-11-19,--,--,RC
2455884.570,2011-11-19,14.836,0.013,V
2455884.570,2011-11-19,--,--,B
2455884.570,2011-11-19,14.324,0.022,IC
2455884.577,2011-11-19,--,--,RC
2455884.577,2011-11-19,14.787,0.013,V
2455884.577,2011-11-19,--,--,B
2455884.577,2011-11-19,14.255,0.021,IC
2455884.583,2011-11-19,--,--,RC
2455884.583,2011-11-19,14.752,0.012,V
2455884.583,2011-11-19,--,--,B
2455884.583,2011-11-19,14.244,0.022,IC
2455884.590,2011-11-19,--,--,RC
2455884.590,2011-11-19,14.757,0.013,V
2455884.590,2011-11-19,--,--,B
2455884.590,2011-11-19,14.231,0.025,IC
2455884.596,2011-11-19,--,--,RC
2455884.596,2011-11-19,14.764,0.014,V
2455884.596,2011-11-19,--,--,B
2455884.596,2011-11-19,14.252,0.020,IC
2455884.600,2011-11-19,--,--,RC
2455884.600,2011-11-19,14.821,0.014,V
2455884.600,2011-11-19,--,--,B
2455884.600,2011-11-19,14.273,0.026,IC
2455884.606,2011-11-19,--,--,RC
2455884.606,2011-11-19,14.822,0.015,V
2455884.606,2011-11-19,--,--,B
2455884.606,2011-11-19,14.282,0.023,IC
2455884.612,2011-11-19,--,--,RC
2455884.612,2011-11-19,14.883,0.016,V
2455884.612,2011-11-19,--,--,B
2455884.612,2011-11-19,14.390,0.025,IC
2455884.619,2011-11-19,--,--,RC
2455884.619,2011-11-19,14.899,0.019,V
2455884.619,2011-11-19,--,--,B
2455884.619,2011-11-19,14.365,0.025,IC
2455884.627,2011-11-19,--,--,RC
2455884.627,2011-11-19,14.854,0.017,V
2455884.627,2011-11-19,--,--,B
2455884.627,2011-11-19,14.278,0.024,IC
2455884.633,2011-11-19,--,--,RC
2455884.633,2011-11-19,14.780,0.019,V
2455884.633,2011-11-19,--,--,B
2455884.633,2011-11-19,14.329,0.028,IC
2455885.605,2011-11-20,14.548,0.014,RC
2455885.605,2011-11-20,14.791,0.013,V
2455885.605,2011-11-20,14.997,0.016,B
2455885.605,2011-11-20,14.339,0.018,IC
2455886.641,2011-11-21,--,--,RC
2455886.641,2011-11-21,14.911,0.013,V
2455886.641,2011-11-21,15.183,0.020,B
2455886.641,2011-11-21,14.421,0.021,IC
2455887.586,2011-11-22,14.534,0.014,RC
2455887.586,2011-11-22,14.724,0.011,V
2455887.586,2011-11-22,14.971,0.015,B
2455887.586,2011-11-22,14.267,0.021,IC
2455888.523,2011-11-23,14.472,0.011,RC
2455888.523,2011-11-23,14.687,0.009,V
2455888.523,2011-11-23,14.863,0.014,B
2455888.523,2011-11-23,14.219,0.016,IC
2455888.561,2011-11-23,14.543,0.012,RC
2455888.561,2011-11-23,14.778,0.010,V
2455888.561,2011-11-23,14.988,0.015,B
2455888.561,2011-11-23,14.359,0.015,IC
2455889.484,2011-11-24,--,--,RC
2455889.484,2011-11-24,14.947,0.007,V
2455889.484,2011-11-24,--,--,B
2455889.484,2011-11-24,14.420,0.014,IC
2455889.485,2011-11-24,--,--,RC
2455889.485,2011-11-24,14.891,0.016,V
2455889.485,2011-11-24,15.058,0.017,B
2455889.485,2011-11-24,--,--,IC
2455890.425,2011-11-25,14.721,0.012,RC
2455890.425,2011-11-25,14.974,0.008,V
2455890.425,2011-11-25,15.192,0.012,B
2455890.425,2011-11-25,14.492,0.016,IC
2455891.460,2011-11-26,14.835,0.014,RC
2455891.460,2011-11-26,15.061,0.014,V
2455891.460,2011-11-26,15.278,0.017,B
2455891.460,2011-11-26,14.600,0.022,IC
2455892.536,2011-11-27,14.748,0.012,RC
2455892.536,2011-11-27,15.007,0.010,V
2455892.536,2011-11-27,15.208,0.015,B
2455892.536,2011-11-27,14.521,0.018,IC
2455895.566,2011-11-30,14.998,0.016,RC
2455895.566,2011-11-30,15.254,0.013,V
2455895.566,2011-11-30,15.475,0.017,B
2455895.566,2011-11-30,14.741,0.026,IC
2455896.466,2011-12-01,15.029,0.013,RC
2455896.466,2011-12-01,15.314,0.010,V
2455896.466,2011-12-01,15.506,0.013,B
2455896.466,2011-12-01,14.764,0.018,IC
2455901.460,2011-12-06,15.054,0.016,RC
2455901.460,2011-12-06,15.367,0.016,V
2455901.460,2011-12-06,15.575,0.020,B
2455901.460,2011-12-06,14.764,0.017,IC
2455903.438,2011-12-08,14.975,0.030,RC
2455903.438,2011-12-08,15.252,0.025,V
2455903.438,2011-12-08,15.656,0.031,B
2455903.438,2011-12-08,14.702,0.028,IC
2455906.490,2011-12-11,15.086,0.021,RC
2455906.490,2011-12-11,15.288,0.019,V
2455906.490,2011-12-11,15.608,0.025,B
2455906.490,2011-12-11,14.782,0.024,IC
2455913.528,2011-12-18,14.618,0.015,RC
2455913.528,2011-12-18,14.902,0.013,V
2455913.528,2011-12-18,15.071,0.019,B
2455913.528,2011-12-18,14.346,0.023,IC
2455915.362,2011-12-20,14.624,0.012,RC
2455915.362,2011-12-20,14.892,0.008,V
2455915.362,2011-12-20,15.123,0.015,B
2455915.362,2011-12-20,14.396,0.016,IC
2455915.405,2011-12-20,14.613,0.011,RC
2455915.405,2011-12-20,14.865,0.009,V
2455915.405,2011-12-20,15.096,0.014,B
2455915.405,2011-12-20,14.350,0.015,IC
2455915.448,2011-12-20,14.561,0.011,RC
2455915.448,2011-12-20,14.777,0.008,V
2455915.448,2011-12-20,15.026,0.014,B
2455915.448,2011-12-20,14.334,0.015,IC
2455916.473,2011-12-21,14.783,0.017,RC
2455916.473,2011-12-21,15.041,0.014,V
2455916.473,2011-12-21,15.275,0.019,B
2455916.473,2011-12-21,14.590,0.022,IC
2455917.445,2011-12-22,14.774,0.014,RC
2455917.445,2011-12-22,15.048,0.009,V
2455917.445,2011-12-22,15.267,0.015,B
2455917.445,2011-12-22,14.552,0.020,IC
2455918.371,2011-12-23,14.709,0.015,RC
2455918.371,2011-12-23,14.967,0.012,V
2455918.371,2011-12-23,15.188,0.017,B
2455918.371,2011-12-23,14.446,0.018,IC
2455919.435,2011-12-24,14.863,0.013,RC
2455919.435,2011-12-24,15.096,0.009,V
2455919.435,2011-12-24,15.352,0.013,B
2455919.435,2011-12-24,14.561,0.016,IC
2455921.393,2011-12-26,14.816,0.013,RC
2455921.393,2011-12-26,15.061,0.010,V
2455921.393,2011-12-26,15.249,0.015,B
2455921.393,2011-12-26,14.560,0.015,IC
2455923.409,2011-12-28,14.741,0.012,RC
2455923.409,2011-12-28,15.006,0.010,V
2455923.409,2011-12-28,15.235,0.015,B
2455923.409,2011-12-28,14.515,0.016,IC
2455924.363,2011-12-29,14.836,0.016,RC
2455924.363,2011-12-29,15.101,0.011,V
2455924.363,2011-12-29,15.338,0.017,B
2455924.363,2011-12-29,14.575,0.022,IC
2455926.371,2011-12-31,14.759,0.013,RC
2455926.371,2011-12-31,15.035,0.010,V
2455926.371,2011-12-31,15.309,0.017,B
2455926.371,2011-12-31,14.521,0.017,IC
2455927.365,2012-01-01,14.837,0.013,RC
2455927.365,2012-01-01,15.107,0.010,V
2455927.365,2012-01-01,15.340,0.017,B
2455927.365,2012-01-01,14.586,0.016,IC
2455927.421,2012-01-01,14.775,0.012,RC
2455927.421,2012-01-01,15.032,0.009,V
2455927.421,2012-01-01,15.293,0.016,B
2455927.421,2012-01-01,14.545,0.015,IC
2455931.343,2012-01-05,14.752,0.017,RC
2455931.343,2012-01-05,14.984,0.015,V
2455931.343,2012-01-05,15.227,0.020,B
2455931.343,2012-01-05,14.426,0.017,IC
2455933.372,2012-01-07,14.583,0.018,RC
2455933.372,2012-01-07,14.808,0.017,V
2455933.372,2012-01-07,15.023,0.023,B
2455933.372,2012-01-07,14.360,0.018,IC
2455936.377,2012-01-10,14.612,0.016,RC
2455936.377,2012-01-10,14.865,0.017,V
2455936.377,2012-01-10,15.149,0.024,B
2455936.377,2012-01-10,14.378,0.017,IC
2455937.283,2012-01-11,14.731,0.017,RC
2455937.283,2012-01-11,15.006,0.016,V
2455937.283,2012-01-11,15.194,0.022,B
2455937.283,2012-01-11,14.471,0.018,IC
2455937.328,2012-01-11,14.728,0.016,RC
2455937.328,2012-01-11,14.959,0.015,V
2455937.328,2012-01-11,15.187,0.020,B
