#HJD,Tel,Mag,Band
6155.6407,30,--,B
6155.6407,30,8.217,IC
6155.6407,30,--,RC
6155.6407,30,9.993,V
6156.6427,30,10.339,B
6156.6427,30,8.281,IC
6156.6427,30,8.300,RC
6156.6427,30,10.009,V
6158.6253,30,10.206,B
6158.6253,30,8.291,IC
6158.6253,30,8.284,RC
6158.6253,30,9.970,V
6159.6285,30,10.291,B
6159.6285,30,8.369,IC
6159.6285,30,8.345,RC
6159.6285,30,10.022,V
6160.6235,30,10.309,B
6160.6235,30,8.430,IC
6160.6235,30,8.439,RC
6160.6235,30,10.088,V
6160.6481,61,10.348,B
6160.6481,61,8.382,IC
6160.6481,61,8.462,RC
6160.6481,61,10.073,V
6161.6393,61,10.176,B
6161.6393,61,8.376,IC
6161.6393,61,8.445,RC
6161.6393,61,10.094,V
6163.6412,30,10.274,B
6163.6412,30,8.504,IC
6163.6412,30,--,RC
6163.6412,30,10.097,V
6164.6328,30,10.361,B
6164.6328,30,8.534,IC
6164.6328,30,8.525,RC
6164.6328,30,10.152,V
6164.6389,61,10.367,B
6164.6389,61,8.518,IC
6164.6389,61,8.516,RC
6164.6389,61,10.095,V
6166.6241,36,10.381,B
6166.6241,36,8.609,IC
6166.6241,36,8.545,RC
6166.6241,36,10.136,V
6166.6290,61,10.394,B
6166.6290,61,8.570,IC
6166.6290,61,8.531,RC
6166.6290,61,10.109,V
6167.6214,30,10.408,B
6167.6214,30,8.608,IC
6167.6214,30,8.572,RC
6167.6214,30,10.111,V
6167.6281,61,10.362,B
6167.6281,61,8.522,IC
6167.6281,61,8.497,RC
6167.6281,61,10.062,V
6168.6217,30,10.417,B
6168.6217,30,8.670,IC
6168.6217,30,8.627,RC
6168.6217,30,10.180,V
6175.6122,30,10.432,B
6175.6122,30,8.866,IC
6175.6122,30,8.762,RC
6175.6122,30,10.278,V
6176.6362,30,10.495,B
6176.6362,30,8.926,IC
6176.6362,30,8.808,RC
6176.6362,30,10.327,V
6177.6635,61,10.457,B
6177.6635,61,8.971,IC
6177.6635,61,8.857,RC
6177.6635,61,10.319,V
6178.6140,30,10.444,B
6178.6140,30,8.953,IC
6178.6140,30,8.846,RC
6178.6140,30,10.296,V
6179.6036,30,10.475,B
6179.6036,30,8.974,IC
6179.6036,30,8.848,RC
6179.6036,30,10.322,V
6179.6574,61,10.489,B
6179.6574,61,9.028,IC
6179.6574,61,8.919,RC
6179.6574,61,10.333,V
6181.6172,30,10.493,B
6181.6172,30,9.103,IC
6181.6172,30,8.923,RC
6181.6172,30,10.398,V
6185.6291,30,10.540,B
6185.6291,30,9.172,IC
6185.6291,30,9.019,RC
6185.6291,30,10.453,V
6188.6073,30,10.544,B
6188.6073,30,9.201,IC
6188.6073,30,9.044,RC
6188.6073,30,10.451,V
6188.6404,61,10.525,B
6188.6404,61,9.181,IC
6188.6404,61,8.999,RC
6188.6404,61,10.401,V
6190.6445,30,10.633,B
6190.6445,30,9.241,IC
6190.6445,30,9.082,RC
6190.6445,30,10.483,V
6195.5881,30,10.594,B
6195.5881,30,9.293,IC
6195.5881,30,9.162,RC
6195.5881,30,10.505,V
6195.6319,61,10.595,B
6195.6319,61,9.349,IC
6195.6319,61,9.140,RC
6195.6319,61,10.530,V
6198.5828,30,10.656,B
6198.5828,30,9.385,IC
6198.5828,30,9.188,RC
6198.5828,30,10.570,V
6203.6087,61,10.682,B
6203.6087,61,9.532,IC
6203.6087,61,9.300,RC
6203.6087,61,10.636,V
6208.5660,30,10.735,B
6208.5660,30,9.609,IC
6208.5660,30,9.417,RC
6208.5660,30,10.747,V
6208.5776,61,10.740,B
6208.5776,61,9.613,IC
6208.5776,61,9.402,RC
6208.5776,61,10.712,V
6217.6455,61,10.919,B
6217.6455,61,9.848,IC
6217.6455,61,9.634,RC
6217.6455,61,10.887,V
6219.6460,30,10.932,B
6219.6460,30,9.916,IC
6219.6460,30,9.693,RC
6219.6460,30,10.978,V
6221.5624,30,10.943,B
6221.5624,30,9.886,IC
6221.5624,30,9.710,RC
6221.5624,30,10.959,V
6221.6387,61,10.913,B
6221.6387,61,9.866,IC
6221.6387,61,9.673,RC
6221.6387,61,10.877,V
6224.6225,30,10.908,B
6224.6225,30,9.871,IC
6224.6225,30,9.707,RC
6224.6225,30,10.911,V
6230.4697,30,11.041,B
6230.4697,30,10.046,IC
6230.4697,30,9.875,RC
6230.4697,30,11.002,V
6237.5008,30,11.095,B
6237.5008,30,10.216,IC
6237.5008,30,10.035,RC
6237.5008,30,11.106,V
6239.7161,61,11.097,B
6239.7161,61,10.257,IC
6239.7161,61,10.062,RC
6239.7161,61,11.119,V
6247.6444,30,11.149,B
6247.6444,30,10.335,IC
6247.6444,30,10.186,RC
6247.6444,30,11.152,V
6248.4622,61,11.170,B
6248.4622,61,10.385,IC
6248.4622,61,10.186,RC
6248.4622,61,11.156,V
6251.7104,30,11.176,B
6251.7104,30,10.445,IC
6251.7104,30,10.282,RC
6251.7104,30,11.228,V
6253.4268,30,11.208,B
6253.4268,30,10.469,IC
6253.4268,30,10.307,RC
6253.4268,30,11.240,V
6256.7257,30,11.199,B
6256.7257,30,10.534,IC
6256.7257,30,10.351,RC
6256.7257,30,11.286,V
6264.4491,30,11.317,B
6264.4491,30,10.621,IC
6264.4491,30,10.504,RC
6264.4491,30,11.305,V
6264.6907,30,11.307,B
6264.6907,30,10.608,IC
6264.6907,30,10.495,RC
6264.6907,30,11.300,V
6265.3794,30,11.303,B
6265.3794,30,10.672,IC
6265.3794,30,10.511,RC
6265.3794,30,11.324,V
6267.5269,61,11.381,B
6267.5269,61,10.758,IC
6267.5269,61,10.602,RC
6267.5269,61,11.383,V
6268.3786,30,11.350,B
6268.3786,30,10.718,IC
6268.3786,30,10.583,RC
6268.3786,30,11.374,V
6270.4440,30,11.385,B
6270.4440,30,10.734,IC
6270.4440,30,10.626,RC
6270.4440,30,11.354,V
6273.7129,61,11.387,B
6273.7129,61,10.812,IC
6273.7129,61,10.660,RC
6273.7129,61,11.416,V
6274.4883,30,11.435,B
6274.4883,30,10.798,IC
6274.4883,30,10.687,RC
6274.4883,30,11.388,V
6274.6304,61,11.447,B
6274.6304,61,10.855,IC
6274.6304,61,10.707,RC
6274.6304,61,11.427,V
6278.4119,61,11.461,B
6278.4119,61,10.906,IC
6278.4119,61,10.786,RC
6278.4119,61,11.438,V
6280.4476,30,11.476,B
6280.4476,30,10.917,IC
6280.4476,30,10.832,RC
6280.4476,30,11.454,V
6281.4742,30,11.500,B
6281.4742,30,10.994,IC
6281.4742,30,10.891,RC
6281.4742,30,11.488,V
6281.6380,61,11.450,B
6281.6380,61,10.936,IC
6281.6380,61,10.826,RC
6281.6380,61,11.442,V
6283.5159,30,11.496,B
6283.5159,30,11.023,IC
6283.5159,30,10.928,RC
6283.5159,30,11.505,V
6288.3965,30,11.523,B
6288.3965,30,11.042,IC
6288.3965,30,10.976,RC
6288.3965,30,11.505,V
6288.4285,61,11.535,B
6288.4285,61,11.059,IC
6288.4285,61,10.975,RC
6288.4285,61,11.495,V
6291.4593,30,11.582,B
6291.4593,30,11.094,IC
6291.4593,30,11.062,RC
6291.4593,30,11.561,V
6293.3691,30,11.577,B
6293.3691,30,11.127,IC
6293.3691,30,11.063,RC
6293.3691,30,11.561,V
6296.5419,30,11.648,B
6296.5419,30,11.240,IC
6296.5419,30,11.154,RC
6296.5419,30,11.627,V
6298.4547,30,11.646,B
6298.4547,30,11.167,IC
6298.4547,30,11.137,RC
6298.4547,30,11.581,V
6299.4825,30,11.696,B
6299.4825,30,11.277,IC
6299.4825,30,11.212,RC
6299.4825,30,11.660,V
6300.4481,30,11.675,B
6300.4481,30,11.233,IC
6300.4481,30,11.195,RC
6300.4481,30,11.619,V
6304.5081,30,11.771,B
6304.5081,30,11.363,IC
6304.5081,30,11.307,RC
6304.5081,30,11.708,V
6311.3110,30,--,B
6311.3110,30,11.438,IC
6311.3110,30,--,RC
6311.3110,30,11.761,V
6315.4967,30,11.925,B
6315.4967,30,11.515,IC
6315.4967,30,11.474,RC
6315.4967,30,11.817,V
6315.5033,30,--,B
6315.5033,30,11.484,IC
6315.5033,30,--,RC
6315.5033,30,11.808,V
6315.5355,30,--,B
6315.5355,30,11.456,IC
6315.5355,30,--,RC
6315.5355,30,11.793,V
6323.3180,30,--,B
6323.3180,30,11.583,IC
6323.3180,30,--,RC
6323.3180,30,11.868,V
6323.3270,36,12.039,B
6323.3270,36,--,IC
6323.3270,36,--,RC
6323.3270,36,11.873,V
6324.2960,30,--,B
6324.2960,30,11.652,IC
6324.2960,30,--,RC
6324.2960,30,11.906,V
6324.3910,61,--,B
6324.3910,61,11.611,IC
6324.3910,61,--,RC
6324.3910,61,11.858,V
6324.4000,36,12.058,B
6324.4000,36,--,IC
6324.4000,36,--,RC
6324.4000,36,11.890,V
6327.3020,36,12.134,B
6327.3020,36,--,IC
6327.3020,36,--,RC
6327.3020,36,11.946,V
6327.3180,30,--,B
6327.3180,30,11.734,IC
6327.3180,30,--,RC
6327.3180,30,11.945,V
6327.3730,61,--,B
6327.3730,61,11.692,IC
6327.3730,61,--,RC
6327.3730,61,11.890,V
6328.3820,61,--,B
6328.3820,61,11.762,IC
6328.3820,61,--,RC
6328.3820,61,11.938,V
6328.3890,36,12.154,B
6328.3890,36,--,IC
6328.3890,36,--,RC
6328.3890,36,11.955,V
6330.3968,61,12.226,B
6330.3968,61,11.767,IC
6330.3968,61,11.732,RC
6330.3968,61,11.958,V
6331.3520,36,12.245,B
6331.3520,36,--,IC
6331.3520,36,--,RC
6331.3520,36,11.992,V
6331.3620,30,--,B
6331.3620,30,11.809,IC
6331.3620,30,--,RC
6331.3620,30,11.997,V
6332.3470,36,12.296,B
6332.3470,36,--,IC
6332.3470,36,--,RC
6332.3470,36,12.039,V
6332.4840,61,--,B
6332.4840,61,11.838,IC
6332.4840,61,--,RC
6332.4840,61,12.011,V
6333.4100,36,12.337,B
6333.4100,36,--,IC
6333.4100,36,--,RC
6333.4100,36,12.073,V
6333.4177,30,12.371,B
6333.4177,30,11.918,IC
6333.4177,30,11.896,RC
6333.4177,30,12.071,V
6334.2927,61,12.401,B
6334.2927,61,11.968,IC
6334.2927,61,11.918,RC
6334.2927,61,12.093,V
6334.3480,61,--,B
6334.3480,61,11.972,IC
6334.3480,61,--,RC
6334.3480,61,12.098,V
6338.2539,30,12.474,B
6338.2539,30,12.029,IC
6338.2539,30,11.987,RC
6338.2539,30,12.133,V
6338.4033,61,12.459,B
6338.4033,61,11.982,IC
6338.4033,61,11.966,RC
6338.4033,61,12.138,V
6342.2816,30,12.538,B
6342.2816,30,12.079,IC
6342.2816,30,12.070,RC
6342.2816,30,12.182,V
6342.2981,61,12.532,B
6342.2981,61,12.097,IC
6342.2981,61,12.066,RC
6342.2981,61,12.165,V
6343.3903,30,12.562,B
6343.3903,30,12.066,IC
6343.3903,30,12.064,RC
6343.3903,30,12.179,V
6349.3244,30,12.659,B
6349.3244,30,12.173,IC
6349.3244,30,12.158,RC
6349.3244,30,12.249,V
6352.4366,30,12.714,B
6352.4366,30,12.266,IC
6352.4366,30,12.241,RC
6352.4366,30,12.314,V
6353.3420,36,12.729,B
6353.3420,36,--,IC
6353.3420,36,--,RC
6353.3420,36,12.338,V
6354.2978,36,12.756,B
6354.2978,36,--,IC
6354.2978,36,--,RC
6354.2978,36,12.345,V
6356.3969,30,12.802,B
6356.3969,30,12.292,IC
6356.3969,30,12.279,RC
6356.3969,30,12.326,V
6367.3330,30,13.011,B
6367.3330,30,12.496,IC
6367.3330,30,12.467,RC
6367.3330,30,12.452,V
6367.3575,36,12.994,B
6367.3575,36,--,IC
6367.3575,36,--,RC
6367.3575,36,12.466,V
6367.3745,61,12.989,B
6367.3745,61,12.491,IC
6367.3745,61,12.471,RC
6367.3745,61,12.435,V