3181.00000,1.1218e-15
3188.87638,1.4717e-15
3196.75276,2.1886e-15
3204.62913,2.7896e-15
3212.50551,2.8873e-15
3220.38189,1.8091e-15
3228.25827,1.9494e-15
3236.13465,1.8367e-15
3244.01102,1.2512e-15
3251.88740,1.836e-15
3259.76378,9.5733e-16
3267.64016,9.7601e-16
3275.51654,1.7848e-15
3283.39291,1.2198e-15
3291.26929,-2.7059e-16
3299.14567,-6.5436e-16
3307.02205,2.5486e-16
3314.89843,5.2261e-16
3322.77480,2.016e-16
3330.65118,4.975e-16
3338.52756,9.1002e-16
3346.40394,1.3357e-15
3354.28032,1.5572e-15
3362.15669,1.9641e-15
3370.03307,1.5422e-15
3377.90945,8.3342e-16
3385.78583,5.7256e-16
3393.66221,8.0948e-16
3401.53858,8.4008e-16
3409.41496,1.2435e-15
3417.29134,1.4577e-15
3425.16772,2.041e-15
3433.04410,1.8924e-15
3440.92047,1.2451e-15
3448.79685,1.2695e-15
3456.67323,1.7434e-15
3464.54961,2.2033e-15
3472.42599,2.3377e-15
3480.30236,2.2093e-15
3488.17874,2.1399e-15
3496.05512,1.8373e-15
3503.93150,1.7179e-15
3511.80788,1.8765e-15
3519.68425,1.5965e-15
3527.56063,1.6291e-15
3535.43701,1.3828e-15
3543.31339,1.1832e-15
3551.18977,1.6365e-15
3559.06614,1.7127e-15
3566.94252,1.3454e-15
3574.81890,1.2409e-15
3582.69528,1.6824e-15
3590.57166,1.8793e-15
3598.44803,1.6664e-15
3606.32441,1.3271e-15
3614.20079,1.4981e-15
3622.07717,1.8334e-15
3629.95355,1.7427e-15
3637.82992,1.754e-15
3645.70630,1.8756e-15
3653.58268,1.7301e-15
3661.45906,1.4414e-15
3669.33544,1.477e-15
3677.21181,1.5266e-15
3685.08819,1.5409e-15
3692.96457,1.4893e-15
3700.84095,1.447e-15
3708.71733,1.5227e-15
3716.59370,1.4116e-15
3724.47008,1.6078e-15
3732.34646,1.9288e-15
3740.22284,1.94e-15
3748.09922,2.0469e-15
3755.97559,2.0075e-15
3763.85197,2.1322e-15
3771.72835,2.1928e-15
3779.60473,1.6848e-15
3787.48111,1.2532e-15
3795.35748,1.5918e-15
3803.23386,1.6573e-15
3811.11024,8.4367e-16
3818.98662,1.0332e-15
3826.86300,1.537e-15
3834.73937,1.7631e-15
3842.61575,2.3199e-15
3850.49213,1.9617e-15
3858.36851,1.594e-15
3866.24489,1.2971e-15
3874.12126,1.1756e-15
3881.99764,1.805e-15
3889.87402,2.6939e-15
3897.75040,2.5388e-15
3905.62678,2.2909e-15
3913.50315,1.9232e-15
3921.37953,1.3044e-15
3929.25591,1.0095e-15
3937.13229,1.2637e-15
3945.00867,1.4333e-15
3952.88504,1.4516e-15
3960.76142,2.1444e-15
3968.63780,3.0177e-15
3976.51418,3.056e-15
3984.39056,2.4614e-15
3992.26693,1.7617e-15
4000.14331,1.5804e-15
4008.01969,1.3992e-15
4015.89607,1.1322e-15
4023.77245,1.0277e-15
4031.64882,1.1421e-15
4039.52520,1.0911e-15
4047.40158,1.0311e-15
4055.27796,1.2925e-15
4063.15434,1.5021e-15
4071.03071,1.4875e-15
4078.90709,1.5758e-15
4086.78347,2.3255e-15
4094.65985,3.7724e-15
4102.53623,5.0987e-15
4110.41260,4.9944e-15
4118.28898,3.4623e-15
4126.16536,2.1083e-15
4134.04174,1.5349e-15
4141.91812,1.4082e-15
4149.79449,1.4901e-15
4157.67087,1.3936e-15
4165.54725,1.2718e-15
4173.42363,1.5219e-15
4181.30001,1.7249e-15
4189.17638,1.5132e-15
4197.05276,1.3019e-15
4204.92914,1.2485e-15
4212.80552,1.3818e-15
4220.68190,1.8424e-15
4228.55827,2.4408e-15
4236.43465,2.7387e-15
4244.31103,2.4173e-15
4252.18741,2.1296e-15
4260.06379,2.1027e-15
4267.94016,2.1521e-15
4275.81654,2.5196e-15
4283.69292,2.89e-15
4291.56930,2.8735e-15
4299.44568,2.627e-15
4307.32205,2.3091e-15
4315.19843,2.2587e-15
4323.07481,2.969e-15
4330.95119,4.7893e-15
4338.82757,7.6616e-15
4346.70394,9.5806e-15
4354.58032,8.2013e-15
4362.45670,5.6772e-15
4370.33308,3.7141e-15
4378.20946,2.7123e-15
4386.08583,2.245e-15
4393.96221,1.9247e-15
4401.83859,1.992e-15
4409.71497,2.6802e-15
4417.59135,3.0783e-15
4425.46772,2.6686e-15
4433.34410,2.2376e-15
4441.22048,2.1873e-15
4449.09686,2.3882e-15
4456.97324,2.6782e-15
4464.84961,2.6451e-15
4472.72599,2.5961e-15
4480.60237,2.8039e-15
4488.47875,2.5728e-15
4496.35513,2.3826e-15
4504.23150,2.5206e-15
4512.10788,3.0818e-15
4519.98426,3.267e-15
4527.86064,2.9844e-15
4535.73702,2.7875e-15
4543.61339,3.0519e-15
4551.48977,3.4313e-15
4559.36615,3.2673e-15
4567.24253,2.9117e-15
4575.11891,3.2775e-15
4582.99528,3.7581e-15
4590.87166,3.4558e-15
4598.74804,2.9139e-15
4606.62442,2.8219e-15
4614.50080,3.2329e-15
4622.37717,3.859e-15
4630.25355,4.4605e-15
4638.12993,4.7471e-15
4646.00631,5.0961e-15
4653.88269,5.6285e-15
4661.75906,6.0733e-15
4669.63544,5.6702e-15
4677.51182,4.6901e-15
4685.38820,3.5385e-15
4693.26458,2.9716e-15
4701.14095,2.8526e-15
4709.01733,2.8283e-15
4716.89371,2.7184e-15
4724.77009,2.5213e-15
4732.64647,2.3036e-15
4740.52284,2.1593e-15
4748.39922,2.0707e-15
4756.27560,2.0904e-15
4764.15198,2.2891e-15
4772.02836,2.4755e-15
4779.90473,2.5895e-15
4787.78111,2.5927e-15
4795.65749,2.6308e-15
4803.53387,2.9565e-15
4811.41025,3.2801e-15
4819.28662,3.1393e-15
4827.16300,2.7191e-15
4835.03938,3.0133e-15
4842.91576,6.0257e-15
4850.79214,1.331e-14
4858.66851,2.3452e-14
4866.54489,2.9755e-14
4874.42127,2.4248e-14
4882.29765,1.1677e-14
4890.17403,4.604e-15
4898.05040,3.817e-15
4905.92678,5.0614e-15
4913.80316,9.5366e-15
4921.67954,1.4386e-14
4929.55592,1.3965e-14
4937.43229,9.6215e-15
4945.30867,5.7006e-15
4953.18505,4.1534e-15
4961.06143,3.7827e-15
4968.93781,3.6878e-15
4976.81418,3.7293e-15
4984.69056,4.2184e-15
4992.56694,5.7831e-15
5000.44332,7.8155e-15
5008.31970,1.2111e-14
5016.19607,1.6131e-14
5024.07245,1.4628e-14
5031.94883,9.3424e-15
5039.82521,6.5786e-15
5047.70159,6.7298e-15
5055.57796,6.5721e-15
5063.45434,5.5643e-15
5071.33072,4.4221e-15
5079.20710,3.5425e-15
5087.08348,3.2601e-15
5094.95985,3.3471e-15
5102.83623,3.6806e-15
5110.71261,3.9886e-15
5118.58899,4.0834e-15
5126.46537,4.2859e-15
5134.34174,4.7216e-15
5142.21812,5.2927e-15
5150.09450,7.2447e-15
5157.97088,1.1049e-14
5165.84726,1.3917e-14
5173.72363,1.2513e-14
5181.60001,8.9488e-15
5189.47639,6.7681e-15
5197.35277,6.2132e-15
5205.22915,5.662e-15
5213.10552,4.8433e-15
5220.98190,4.9218e-15
5228.85828,5.7918e-15
5236.73466,5.8244e-15
5244.61104,5.0264e-15
5252.48741,5.2566e-15
5260.36379,6.8168e-15
5268.24017,8.3046e-15
5276.11655,8.8444e-15
5283.99293,7.7108e-15
5291.86930,6.3697e-15
5299.74568,6.569e-15
5307.62206,9.4517e-15
5315.49844,1.187e-14
5323.37482,1.0882e-14
5331.25119,8.0287e-15
5339.12757,6.2441e-15
5347.00395,5.4627e-15
5354.88033,5.2796e-15
5362.75671,5.6702e-15
5370.63308,6.2414e-15
5378.50946,6.1144e-15
5386.38584,5.347e-15
5394.26222,4.7418e-15
5402.13860,4.6598e-15
5410.01497,4.9664e-15
5417.89135,5.0801e-15
5425.76773,5.0261e-15
5433.64411,4.8769e-15
5441.52049,4.6707e-15
5449.39686,4.5147e-15
5457.27324,4.6079e-15
5465.14962,4.89e-15
5473.02600,5.303e-15
5480.90238,5.4698e-15
5488.77875,5.8794e-15
5496.65513,6.2365e-15
5504.53151,6.1167e-15
5512.40789,6.0001e-15
5520.28427,6.5819e-15
5528.16064,7.218e-15
5536.03702,7.3183e-15
5543.91340,7.292e-15
5551.78978,6.9822e-15
5559.66616,7.5915e-15
5567.54253,1.078e-14
5575.41891,1.301e-14
5583.29529,1.0786e-14
5591.17167,7.1064e-15
5599.04805,4.8548e-15
5606.92442,4.853e-15
5614.80080,4.9205e-15
5622.67718,4.9721e-15
5630.55356,4.9335e-15
5638.42994,5.1542e-15
5646.30631,5.6243e-15
5654.18269,6.1533e-15
5662.05907,7.159e-15
5669.93545,8.9266e-15
5677.81183,1.0966e-14
5685.68820,1.1732e-14
5693.56458,1.074e-14
5701.44096,9.4649e-15
5709.31734,8.7467e-15
5717.19372,7.9653e-15
5725.07009,7.4316e-15
5732.94647,1.2367e-14
5740.82285,2.7629e-14
5748.69923,4.3258e-14
5756.57561,4.5433e-14
5764.45198,3.5804e-14
5772.32836,2.0285e-14
5780.20474,8.6182e-15
5788.08112,5.8511e-15
5795.95750,5.9161e-15
5803.83387,6.1788e-15
5811.71025,6.4054e-15
5819.58663,6.6006e-15
5827.46301,6.7458e-15
5835.33939,6.6338e-15
5843.21576,6.353e-15
5851.09214,6.3066e-15
5858.96852,7.3084e-15
5866.84490,9.2435e-15
5874.72128,1.1019e-14
5882.59765,1.222e-14
5890.47403,1.2832e-14
5898.35041,1.2294e-14
5906.22679,1.0392e-14
5914.10317,8.8998e-15
5921.97954,9.2948e-15
5929.85592,1.0279e-14
5937.73230,1.1551e-14
5945.60868,1.256e-14
5953.48506,1.2918e-14
5961.36143,1.4242e-14
5969.23781,1.4832e-14
5977.11419,1.339e-14
5984.99057,1.4324e-14
5992.86695,1.8322e-14
6000.74332,2.0862e-14
6008.61970,1.9473e-14
6016.49608,1.5121e-14
6024.37246,1.0861e-14
6032.24884,9.0554e-15
6040.12521,9.0475e-15
6048.00159,9.3247e-15
6055.87797,9.2343e-15
6063.75435,8.536e-15
6071.63073,7.6752e-15
6079.50710,7.471e-15
6087.38348,7.64e-15
6095.25986,7.6372e-15
6103.13624,7.6178e-15
6111.01262,7.7428e-15
6118.88899,7.6193e-15
6126.76537,7.4324e-15
6134.64175,8.0584e-15
6142.51813,9.2237e-15
6150.39451,1.0236e-14
6158.27088,1.0805e-14
6166.14726,1.0553e-14
6174.02364,9.4798e-15
6181.90002,8.3641e-15
6189.77640,7.7341e-15
6197.65277,7.3708e-15
6205.52915,7.191e-15
6213.40553,7.3937e-15
6221.28191,7.9266e-15
6229.15829,8.7832e-15
6237.03466,9.6931e-15
6244.91104,1.0037e-14
6252.78742,9.8145e-15
6260.66380,1.2325e-14
6268.54018,1.1968e-14
6276.41655,1.3278e-14
6284.29293,3.6482e-14
6292.16931,8.5372e-14
6300.04569,9.6287e-14
6307.92207,7.1665e-14
6315.79844,3.4162e-14
6323.67482,1.7328e-14
6331.55120,1.6955e-14
6339.42758,1.8069e-14
6347.30396,2.6082e-14
6355.18033,4.3005e-14
6363.05671,4.7879e-14
6370.93309,3.9985e-14
6378.80947,2.597e-14
6386.68585,1.8504e-14
6394.56222,1.6805e-14
6402.43860,1.5595e-14
6410.31498,1.4614e-14
6418.19136,1.4303e-14
6426.06774,1.5207e-14
6433.94411,1.5889e-14
6441.82049,1.7285e-14
6449.69687,1.8722e-14
6457.57325,1.9804e-14
6465.44963,2.2548e-14
6473.32600,2.6846e-14
6481.20238,2.8699e-14
6489.07876,2.7831e-14
6496.95514,2.5049e-14
6504.83152,2.1977e-14
6512.70789,2.0182e-14
6520.58427,2.0337e-14
6528.46065,3.1895e-14
6536.33703,8.5165e-14
6544.21341,2.3603e-13
6552.08978,5.094e-13
6559.96616,7.4151e-13
6567.84254,8.4021e-13
6575.71892,7.5328e-13
6583.59530,4.2074e-13
6591.47167,1.4457e-13
6599.34805,5.1092e-14
6607.22443,3.3222e-14
6615.10081,2.486e-14
6622.97719,2.1705e-14
6630.85356,2.0171e-14
6638.72994,1.9281e-14
6646.60632,1.8529e-14
6654.48270,1.8048e-14
6662.35908,1.8692e-14
6670.23545,2.0243e-14
6678.11183,2.0876e-14
6685.98821,2e-14
6693.86459,1.9252e-14
6701.74097,1.9456e-14
6709.61734,2.0612e-14
6717.49372,2.2049e-14
6725.37010,2.2601e-14
6733.24648,2.1853e-14
6741.12286,2.0268e-14
6748.99923,1.8684e-14
6756.87561,1.7734e-14
6764.75199,1.7738e-14
6772.62837,1.8108e-14
6780.50475,1.8461e-14
6788.38112,1.8538e-14
6796.25750,1.8549e-14
6804.13388,1.8284e-14
6812.01026,1.7729e-14
6819.88664,1.7311e-14
6827.76301,1.6965e-14
6835.63939,1.6671e-14
6843.51577,1.6437e-14
6851.39215,1.6329e-14
6859.26853,1.5813e-14
6867.14490,1.397e-14
6875.02128,1.3607e-14
6882.89766,1.4629e-14
6890.77404,1.4832e-14
6898.65042,1.521e-14
6906.52679,1.5852e-14
6914.40317,1.6433e-14
6922.27955,1.7016e-14
6930.15593,1.7894e-14
6938.03231,1.8396e-14
6945.90868,1.8434e-14
6953.78506,1.8288e-14
6961.66144,1.7986e-14
6969.53782,1.799e-14
6977.41420,1.8714e-14
6985.29057,1.9874e-14
6993.16695,2.084e-14
7001.04333,2.089e-14
7008.91971,2.0914e-14
7016.79609,2.0737e-14
7024.67246,1.9787e-14
7032.54884,1.9101e-14
7040.42522,1.9317e-14
7048.30160,2.081e-14
7056.17798,2.2282e-14
7064.05435,2.3084e-14
7071.93073,2.295e-14
7079.80711,2.238e-14
7087.68349,2.1929e-14
7095.55987,2.2498e-14
7103.43624,2.4151e-14
7111.31262,2.5094e-14
7119.18900,2.4758e-14
7127.06538,2.3622e-14
7134.94176,2.2536e-14
7142.81813,2.3401e-14
7150.69451,2.4053e-14
7158.57089,2.374e-14
7166.44727,2.249e-14
7174.32365,2.0602e-14
7182.20002,1.9436e-14
7190.07640,1.9084e-14
7197.95278,1.9755e-14
7205.82916,2.2589e-14
7213.70554,2.9859e-14
7221.58191,3.6935e-14
7229.45829,4.0784e-14
7237.33467,4.2156e-14
7245.21105,4.0579e-14
7253.08743,3.7304e-14
7260.96380,3.3633e-14
7268.84018,2.9272e-14
7276.71656,2.5387e-14
7284.59294,2.4066e-14
7292.46932,2.6184e-14
7300.34569,3.5332e-14
7308.22207,4.9004e-14
7316.09845,5.8319e-14
7323.97483,6.0288e-14
7331.85121,5.6974e-14
7339.72758,4.8696e-14
7347.60396,3.8111e-14
7355.48034,3.0831e-14
7363.35672,2.697e-14
7371.23310,2.5674e-14
7379.10947,2.5521e-14
7386.98585,2.5713e-14
7394.86223,2.6343e-14
7402.73861,2.7414e-14
7410.61499,2.9122e-14
7418.49136,3.1091e-14
7426.36774,3.3586e-14
7434.24412,3.5472e-14
7442.12050,3.6617e-14
7449.99688,3.94e-14
7457.87325,4.1476e-14
7465.74963,4.0606e-14
7473.62601,3.9709e-14
7481.50239,3.866e-14
7489.37877,3.6218e-14
7497.25514,3.4581e-14
7505.13152,3.3679e-14
7513.00790,3.2386e-14
7520.88428,3.1427e-14
7528.76066,3.1281e-14
7536.63703,3.1706e-14
7544.51341,3.0764e-14
7552.38979,3.0149e-14
7560.26617,2.8694e-14
7568.14255,2.643e-14
7576.01892,2.5347e-14
7583.89530,2.3445e-14
7591.77168,1.6876e-14
7599.64806,8.9576e-15
7607.52444,8.651e-15
7615.40081,1.3245e-14
7623.27719,1.4008e-14
7631.15357,1.308e-14
7639.02995,1.5402e-14
7646.90633,1.859e-14
7654.78270,2.1507e-14
7662.65908,2.3895e-14
7670.53546,2.5734e-14
7678.41184,2.6411e-14
7686.28822,2.7123e-14
7694.16459,3.2632e-14
7702.04097,3.3788e-14
7709.91735,3.4737e-14
7717.79373,3.5011e-14
7725.67011,3.4931e-14
7733.54648,3.3529e-14
7741.42286,3.5416e-14
7749.29924,5.1965e-14
7757.17562,8.418e-14
7765.05200,1.1622e-13
7772.92837,1.3752e-13
7780.80475,1.4493e-13
7788.68113,1.4158e-13
7796.55751,1.1091e-13
7804.43389,6.3826e-14
7812.31026,4.0311e-14
7820.18664,3.6497e-14
7828.06302,3.5755e-14
7835.93940,3.5962e-14
7843.81578,3.6992e-14
7851.69215,3.8469e-14
7859.56853,4.0383e-14
7867.44491,4.3007e-14
7875.32129,4.5959e-14
7883.19767,4.7641e-14
7891.07404,4.7701e-14
7898.95042,4.6889e-14
7906.82680,4.4928e-14
7914.70318,4.1396e-14
7922.57956,3.9368e-14
7930.45593,4.0013e-14
7938.33231,4.1854e-14
7946.20869,4.3198e-14
7954.08507,4.367e-14
7961.96145,4.3728e-14
7969.83782,4.2895e-14
7977.71420,4.1301e-14
7985.59058,4.015e-14
7993.46696,3.9595e-14
8001.34334,3.9169e-14
8009.21971,3.8639e-14
8017.09609,3.8414e-14
8024.97247,3.7883e-14
8032.84885,3.7625e-14
8040.72523,3.8072e-14
8048.60160,3.8621e-14
8056.47798,3.9155e-14
8064.35436,3.9677e-14
8072.23074,4.017e-14
8080.10712,4.0742e-14
8087.98349,4.1534e-14
8095.85987,4.2464e-14
8103.73625,4.3014e-14
8111.61263,4.32e-14
8119.48901,4.3095e-14
8127.36538,4.141e-14
8135.24176,3.9997e-14
8143.11814,3.9304e-14
8150.99452,3.87e-14
8158.87090,4.1963e-14
8166.74727,5.003e-14
8174.62365,5.8023e-14
8182.50003,6.4638e-14
8190.37641,7.4827e-14
8198.25279,9.1025e-14
8206.12916,1.0398e-13
8214.00554,1.047e-13
8221.88192,9.7529e-14
8229.75830,9.5278e-14
8237.63468,9.3379e-14
8245.51105,8.0215e-14
8253.38743,6.6301e-14
8261.26381,5.7262e-14
8269.14019,5.0706e-14
8277.01657,4.5991e-14
8284.89294,4.5145e-14
8292.76932,4.5684e-14
8300.64570,4.586e-14
8308.52208,4.4595e-14
8316.39846,4.3647e-14
8324.27483,4.3932e-14
8332.15121,4.4414e-14
8340.02759,4.4791e-14
8347.90397,4.4994e-14
8355.78035,4.4483e-14
8363.65672,4.4273e-14
8371.53310,4.4488e-14
8379.40948,4.3817e-14
8387.28586,4.4093e-14
8395.16224,4.5814e-14
8403.03861,5.0872e-14
8410.91499,7.7564e-14
8418.79137,1.5646e-13
8426.66775,2.7348e-13
8434.54413,3.571e-13
8442.42050,3.8077e-13
8450.29688,3.996e-13
8458.17326,4.1777e-13
8466.04964,3.6824e-13
8473.92602,2.3606e-13
8481.80239,1.0676e-13
8489.67877,6.4033e-14
8497.55515,5.6943e-14
8505.43153,5.2302e-14
8513.30791,4.912e-14
8521.18428,4.87e-14
8529.06066,5.0032e-14
8536.93704,5.2064e-14
8544.81342,5.496e-14
8552.68980,5.8471e-14
8560.56617,6.215e-14
8568.44255,6.9776e-14
8576.31893,8.2484e-14
8584.19531,8.9878e-14
8592.07169,9.2196e-14
8599.94806,1.0439e-13
8607.82444,1.2219e-13
8615.70082,1.2909e-13
8623.57720,1.2128e-13
8631.45358,1.1571e-13
8639.32995,1.2356e-13
8647.20633,1.216e-13
8655.08271,1.1504e-13
8662.95909,1.2229e-13
8670.83547,1.3457e-13
8678.71184,1.4107e-13
8686.58822,1.4701e-13
8694.46460,1.5683e-13
8702.34098,1.5423e-13
8710.21736,1.3609e-13
8718.09373,1.153e-13
8725.97011,1.0296e-13
8733.84649,9.425e-14
8741.72287,8.179e-14
8749.59925,6.8494e-14
8757.47562,6.1549e-14
8765.35200,5.6328e-14
8773.22838,4.9046e-14
8781.10476,4.1008e-14
8788.98114,3.5415e-14
8796.85751,3.4807e-14
8804.73389,3.4801e-14
8812.61027,3.5644e-14
8820.48665,3.5863e-14
8828.36303,3.8274e-14
8836.23940,4.5308e-14
8844.11578,5.4289e-14
8851.99216,5.8947e-14
8859.86854,6.0149e-14
8867.74492,6.0392e-14
8875.62129,5.9462e-14
8883.49767,5.4738e-14
8891.37405,4.6078e-14
8899.25043,3.9901e-14
8907.12681,3.901e-14
8915.00318,3.9158e-14
8922.87956,3.8274e-14
8930.75594,3.6186e-14
8938.63232,3.4278e-14
8946.50870,3.154e-14
8954.38507,2.8307e-14
8962.26145,2.6526e-14
8970.13783,2.623e-14
8978.01421,2.7517e-14
8985.89059,3.3953e-14
8993.76696,4.7251e-14
9001.64334,5.9788e-14
9009.51972,6.778e-14
9017.39610,7.496e-14
9025.27248,8.4628e-14
9033.14885,9.7176e-14
9041.02523,1.0546e-13
9048.90161,1.0333e-13
9056.77799,9.5371e-14
9064.65437,9.048e-14
9072.53074,9.0677e-14
9080.40712,8.6146e-14
9088.28350,7.6523e-14
9096.15988,6.9173e-14
9104.03626,6.6074e-14
9111.91263,6.1427e-14
9119.78901,5.447e-14
9127.66539,4.6423e-14
9135.54177,4.093e-14
9143.41815,4.0699e-14
9151.29452,4.0079e-14
9159.17090,4.3825e-14
9167.04728,4.7938e-14
9174.92366,5.0412e-14
9182.80004,5.9743e-14
9190.67641,7.2901e-14
9198.55279,8.6761e-14
9206.42917,1.007e-13
9214.30555,1.101e-13
9222.18193,1.1505e-13
9230.05830,1.1625e-13
9237.93468,1.2009e-13
9245.81106,1.2426e-13
9253.68744,1.2087e-13
9261.56382,1.0993e-13
9269.44019,1.0034e-13
9277.31657,9.0685e-14
9285.19295,7.9533e-14
9293.06933,5.9701e-14
9300.94571,3.8012e-14
9308.82208,2.855e-14
9316.69846,2.3659e-14
9324.57484,2.1288e-14
9332.45122,1.9018e-14
9340.32760,1.8383e-14
9348.20397,2.4707e-14
9356.08035,3.8565e-14
9363.95673,6.2217e-14
9371.83311,8.653e-14
9379.70949,1.0957e-13
9387.58586,1.406e-13
9395.46224,1.6078e-13
9403.33862,1.5032e-13
9411.21500,1.2086e-13
9419.09138,8.204e-14
9426.96775,4.7452e-14
9434.84413,3.4269e-14
9442.72051,3.1552e-14
9450.59689,3.3121e-14
9458.47327,3.1875e-14
9466.34964,3.3444e-14
9474.22602,3.4239e-14
9482.10240,3.3351e-14
9489.97878,3.0783e-14
9497.85516,2.6789e-14
9505.73153,3.0859e-14
9513.60791,3.6915e-14
9521.48429,4.7849e-14
9529.36067,6.2618e-14
9537.23705,6.9493e-14
9545.11342,6.9143e-14
9552.98980,6.8824e-14
9560.86618,6.9233e-14
9568.74256,6.4883e-14
9576.61894,5.4187e-14
9584.49531,4.1096e-14
9592.37169,3.686e-14
9600.24807,4.1275e-14
9608.12445,4.5412e-14
9616.00083,4.3632e-14
9623.87720,4.3621e-14
9631.75358,4.6022e-14
9639.62996,4.6641e-14
9647.50634,4.8523e-14
9655.38272,4.7509e-14
9663.25909,4.6638e-14
9671.13547,4.6285e-14
9679.01185,4.3808e-14
9686.88823,4.0716e-14
9694.76461,3.8269e-14
9702.64098,3.6965e-14
9710.51736,3.6361e-14
9718.39374,3.5586e-14
9726.27012,3.4585e-14
9734.14650,3.3368e-14
9742.02287,3.3932e-14
9749.89925,3.4305e-14
9757.77563,3.4773e-14
9765.65201,3.7429e-14
9773.52839,3.888e-14
9781.40476,4.0674e-14
9789.28114,4.369e-14
9797.15752,4.5881e-14
9805.03390,4.8743e-14
9812.91028,4.9529e-14
9820.78665,4.9899e-14
9828.66303,5.0895e-14
9836.53941,5.3097e-14
9844.41579,5.3959e-14
9852.29217,5.3656e-14
9860.16854,5.4981e-14
9868.04492,5.7015e-14
9875.92130,5.9034e-14
9883.79768,6.1147e-14
9891.67406,6.2333e-14
9899.55043,6.0516e-14
9907.42681,5.7482e-14
9915.30319,5.477e-14
9923.17957,5.1785e-14
9931.05595,5.0477e-14
9938.93232,5.0006e-14
9946.80870,4.9643e-14
9954.68508,5.3044e-14
9962.56146,6.1444e-14
9970.43784,7.1893e-14
9978.31421,7.8162e-14
9986.19059,8.0143e-14
9994.06697,8.0443e-14
10001.94335,8.1872e-14
10009.81973,8.8539e-14
10017.69610,1.0603e-13
10025.57248,1.2698e-13
10033.44886,1.3475e-13
10041.32524,1.3483e-13
10049.20162,1.3618e-13
10057.07799,1.3812e-13
10064.95437,1.3512e-13
10072.83075,1.2498e-13
10080.70713,1.1349e-13
10088.58351,1.0776e-13
10096.45988,1.0941e-13
10104.33626,1.1306e-13
10112.21264,1.1609e-13
10120.08902,1.1734e-13
10127.96540,1.1395e-13
10135.84177,1.0245e-13
10143.71815,8.5549e-14
10151.59453,7.14e-14
10159.47091,6.4366e-14
10167.34729,6.0785e-14
10175.22366,5.7298e-14
10183.10004,5.4957e-14
10190.97642,5.2787e-14
10198.85280,4.7734e-14
10206.72918,4.376e-14
10214.60555,4.2015e-14
10222.48193,4.2418e-14
10230.35831,4.3142e-14
10238.23469,4.1695e-14
10246.11107,4.1435e-14
10253.98744,4.2294e-14
10261.86382,4.3019e-14
10269.74020,4.1783e-14
10277.61658,4.2557e-14
10285.49296,4.3235e-14
10293.36933,4.3171e-14
10301.24571,4.3187e-14
10309.12209,4.4781e-14
10316.99847,4.5287e-14
10324.87485,4.4196e-14
10332.75122,4.4332e-14
10340.62760,4.7676e-14
10348.50398,4.5193e-14
10356.38036,4.4867e-14
10364.25674,6.146e-14
10372.13311,1.1572e-13
10380.00949,2.0216e-13
10387.88587,2.6109e-13
10395.76225,2.5013e-13
10403.63863,2.1254e-13
10411.51500,1.7173e-13
10419.39138,1.1904e-13
10427.26776,7.9822e-14
10435.14414,5.8968e-14
10443.02052,5.6849e-14
10450.89689,5.9225e-14
10458.77327,6.1528e-14
10466.64965,6.4783e-14
10474.52603,7.7853e-14
10482.40241,8.6101e-14
10490.27878,9.3627e-14
10498.15516,9.9905e-14
10506.03154,1.0992e-13
10513.90792,1.1489e-13
10521.78430,1.189e-13
10529.66067,1.1495e-13
10537.53705,9.5652e-14
10545.41343,9.1614e-14
10553.28981,8.5059e-14
10561.16619,7.6638e-14
10569.04256,6.6945e-14
10576.91894,6.53e-14
10584.79532,5.367e-14
10592.67170,4.998e-14
10600.54808,5.8019e-14
10608.42445,5.2241e-14
10616.30083,5.7788e-14
10624.17721,5.5889e-14
10632.05359,5.6845e-14
10639.92997,6.6892e-14
10647.80634,6.5502e-14
10655.68272,8.9042e-14
10663.55910,1.198e-13
10671.43548,1.5487e-13
10679.31186,1.596e-13
10687.18823,1.546e-13
10695.06461,1.6107e-13
10702.94099,1.662e-13
10710.81737,1.4147e-13
10718.69375,1.1568e-13
10726.57012,1.0497e-13
10734.44650,9.6878e-14
10742.32288,8.294e-14